EMPIN,TOTINC,INCTAX,POWST,CIP,HRSWRK,CFSTAT,GENSTAT,LFTAG,CF_RP,COW,YEAR,ATTSCH,KOL,AGEGRP,CMA,MARSTH,NOCS,CITIZEN,PR,HHSIZE,SEX,CFSIZE,MODE,EFSIZE,REPAIR,ROOM,CONDO,BEDRM,DTYPE,PID,SIM_HH_ID
57134.465,71655.72,7451.1655,2,13,2,2,3,1,1,1,2025,1,1,3,999,3,8,1,3,4,2,4,2,4,2,3,0,3,1,8b5ef220,636
22134.465,37655.72,3451.1655,4,10,1,1,4,1,2,1,2025,1,1,5,999,2,4,1,3,3,1,3,2,3,1,2,0,2,2,76a9362c,637
40134.465,43655.72,4451.1655,4,13,2,1,4,1,1,1,2025,1,1,3,999,2,8,1,5,4,2,4,2,4,2,1,0,2,2,d419cbe4,638
50134.465,57655.72,7451.1655,6,8,2,1,4,1,1,1,2025,2,3,2,462,1,8,1,2,2,1,2,2,2,2,4,0,2,1,62b1c3e0,639
119134.47,124655.72,29451.166,4,5,2,1,1,1,1,1,2025,1,1,5,535,2,2,2,3,4,2,4,2,4,1,4,0,3,1,2ea95358,640
6134.466,14655.719,2451.1655,4,13,1,3,2,1,2,1,2025,2,1,1,999,1,7,1,5,4,1,4,2,4,1,2,0,2,2,34c7c7df,641
55134.465,60655.72,10451.166,5,10,2,1,4,1,1,1,2025,1,2,2,999,1,4,1,2,5,1,5,2,5,2,4,0,3,1,ed811f27,643
149134.47,144655.72,35451.164,4,8,2,1,1,1,1,1,2025,1,1,4,535,2,3,2,3,4,2,4,2,4,1,4,0,3,1,15f49b87,649
109134.47,114655.72,28451.166,5,5,2,1,4,1,2,1,2025,1,1,4,933,2,2,1,5,2,2,2,2,2,1,4,0,3,1,af61b5d2,649
63134.465,88655.72,18451.166,6,10,1,1,4,1,1,1,2025,1,1,3,999,2,5,1,4,5,2,5,2,5,2,4,0,3,3,5387c3b0,652
85134.47,98655.72,17451.166,6,3,2,1,4,1,1,1,2025,1,1,3,999,2,5,1,5,5,2,5,2,5,2,4,0,2,3,ff0d46b9,653
49134.465,63655.72,9451.166,5,8,2,1,4,1,2,1,2025,1,1,5,933,1,8,1,5,3,2,2,2,3,2,3,0,2,1,9bf396b7,653
44134.465,41655.72,5451.1655,5,13,2,1,4,1,2,1,2025,1,1,2,999,1,8,1,5,3,2,3,2,3,2,2,0,2,1,cda85206,653
29134.465,42655.72,6451.1655,4,13,2,3,4,1,2,1,2025,1,3,2,535,1,7,1,3,3,2,3,2,3,2,3,0,3,1,f426d914,653
51134.465,50655.72,2452.1655,2,2,2,1,4,1,2,1,2025,1,1,3,462,1,8,1,2,4,1,4,4,4,1,3,0,3,1,6c730ec6,674
59134.465,72655.72,5451.1655,4,13,2,2,4,1,1,1,2025,1,1,4,999,1,5,1,4,3,1,2,3,3,1,2,0,2,2,130f8ee7,675
69134.47,98655.72,23451.166,4,13,2,1,4,1,1,1,2025,1,3,6,462,1,2,1,2,2,2,2,5,2,2,3,0,3,1,3052462c,676
57134.465,63655.72,6451.1655,4,13,2,2,4,1,1,1,2025,1,3,3,999,1,2,1,3,4,1,2,5,4,3,4,0,2,1,188598d8,677
65134.465,69655.72,6451.1655,4,10,2,3,2,1,2,1,2025,1,1,2,825,1,4,1,4,4,1,4,2,4,2,4,0,3,1,48f43a46,677
15134.466,23655.719,2451.1655,5,13,1,3,4,1,2,1,2025,1,1,1,835,1,7,1,4,3,1,3,5,3,1,4,0,3,1,71c1028f,678
119134.47,144655.72,31451.166,6,10,2,1,4,1,1,1,2025,1,3,3,462,2,4,1,2,2,1,2,2,2,1,4,0,3,3,ffc62765,685
119134.47,164655.72,52451.164,6,5,2,1,1,1,1,1,2025,1,3,5,462,2,1,2,2,2,2,2,2,2,2,1,1,2,2,bb8a80c9,687
49134.465,74655.72,16451.166,4,8,2,1,1,1,1,2,2025,1,1,5,999,2,8,2,3,2,2,2,2,2,1,3,0,2,3,281342e9,688
87134.47,100655.72,21451.166,4,5,2,1,4,1,1,1,2025,1,3,4,535,2,2,1,3,3,1,3,2,3,1,4,0,3,2,9e2c7dff,690
38134.465,52655.72,5451.1655,5,13,1,1,4,1,2,1,2025,1,1,5,999,2,2,1,5,2,1,2,2,2,2,3,0,2,2,e70d0555,690
10134.466,21655.719,2451.1655,6,4,1,3,2,1,2,1,2025,2,3,1,535,1,7,1,3,3,1,3,2,3,1,3,0,3,1,138623ad,691
93134.47,101655.72,33451.164,6,8,2,1,4,1,1,1,2025,1,3,4,999,1,7,1,2,4,2,4,2,4,2,4,0,3,1,e76a0d03,692
46134.465,64655.72,7451.1655,4,5,2,1,4,1,1,1,2025,1,2,5,999,2,2,1,2,2,1,2,2,2,2,3,0,2,1,2f3770b0,710
44134.465,54655.72,6451.1655,4,13,2,1,1,1,1,1,2025,1,3,3,462,2,7,3,2,2,2,2,4,2,3,3,0,3,3,14640ee3,711
24134.465,46655.72,3451.1655,4,8,2,1,2,1,2,2,2025,1,1,5,835,2,4,1,4,2,1,2,5,2,1,2,0,2,1,06597e8e,711
54134.465,71655.72,11451.166,4,1,2,1,4,1,1,1,2025,1,1,4,933,2,5,1,4,2,1,2,2,2,1,2,1,2,2,7a1d54ce,720
83134.47,94655.72,19451.166,5,8,2,1,1,1,1,1,2025,1,1,5,535,2,8,2,3,3,2,3,2,3,1,4,0,2,1,71250d15,721
63134.465,64655.72,7451.1655,4,9,2,1,4,1,1,1,2025,1,1,2,999,2,8,1,4,4,2,4,2,4,1,4,0,2,1,e8c5cbdd,724
24134.465,30655.719,2451.1655,4,13,2,4,3,1,2,1,2025,1,1,1,825,1,2,1,4,2,1,2,5,2,1,3,0,3,1,9ae1473c,724
119134.47,154655.72,57451.164,5,13,2,1,3,1,1,1,2025,1,3,5,835,2,2,2,4,3,2,3,2,3,1,4,1,2,3,7569206d,725
102134.47,109655.72,20451.166,4,10,2,1,4,1,2,1,2025,1,1,3,535,2,4,1,3,4,1,4,2,4,2,4,0,2,1,4c5bf14f,725
84134.47,83655.72,13451.166,4,5,2,1,1,1,1,1,2025,1,1,3,999,2,7,2,4,3,2,3,2,3,1,4,0,3,1,677873aa,726
94134.47,107655.72,19451.166,4,13,2,1,4,1,1,1,2025,1,1,3,999,2,9,1,5,4,2,4,2,4,1,4,0,3,1,63f93daf,727
89134.47,85655.72,15451.166,5,8,2,1,2,1,1,1,2025,1,1,4,933,2,8,1,5,4,2,4,2,4,1,2,0,2,2,838fec6d,728
9134.466,20655.719,2451.1655,6,13,1,1,4,1,2,2,2025,1,2,4,999,1,5,1,2,3,1,3,2,3,1,2,0,2,2,5de8e14c,728
66134.47,65655.72,10451.166,4,8,2,1,1,1,2,1,2025,1,1,3,933,1,8,2,5,4,2,4,2,4,1,4,0,2,1,7cdfdcf6,728
19134.465,52655.72,7451.1655,2,13,2,1,1,1,1,2,2025,1,3,6,462,2,8,2,2,2,2,2,2,2,2,3,0,2,1,1a6223a5,729
30134.465,41655.72,5451.1655,4,1,2,1,2,1,2,2,2025,1,1,5,999,2,7,1,4,3,1,3,2,3,2,4,0,3,2,a24fab47,729
42134.465,58655.72,5451.1655,4,5,99,1,4,2,2,1,2025,1,1,3,999,2,2,1,3,4,1,4,2,4,1,4,0,3,1,565b3769,730
50134.465,47655.72,4451.1655,5,13,2,1,4,1,2,1,2025,1,1,4,999,2,7,1,3,4,1,4,2,4,2,4,0,3,1,a4e8ddaa,732
65134.465,87655.72,16451.166,6,13,2,1,1,1,2,1,2025,1,1,6,535,2,2,2,3,2,1,2,2,2,2,4,0,3,1,1d8e480b,743
9134.466,14655.719,2451.1655,4,13,1,3,4,1,2,1,2025,2,1,1,999,1,7,1,3,4,2,4,2,4,1,2,0,2,2,539aa36a,744
15134.466,27655.719,2452.1655,2,8,2,1,1,1,2,2,2025,1,1,3,999,2,7,2,3,4,1,4,2,4,2,2,0,2,1,17e9a676,744
28134.465,55655.72,7451.1655,4,1,1,1,4,1,2,1,2025,1,2,7,462,2,2,1,2,2,1,2,2,2,1,4,0,3,1,1c6d6f2f,745
21134.465,24655.719,2451.1655,6,4,2,4,4,1,2,1,2025,2,3,1,462,1,5,1,2,3,1,3,2,3,1,2,0,2,1,0f412185,746
24134.465,42655.72,3451.1655,4,13,1,2,4,1,1,1,2025,1,2,5,462,3,5,1,2,2,1,2,2,2,2,1,0,1,2,22f1390c,747
70134.47,71655.72,10451.166,4,8,2,6,1,1,2,1,2025,1,1,1,999,1,3,1,4,2,2,2,4,2,1,3,0,2,1,fb3caa03,748
67134.47,76655.72,12451.166,4,1,2,1,4,1,1,1,2025,1,1,4,535,2,5,1,3,5,1,5,2,5,1,1,0,2,2,a98971d7,749
67134.47,86655.72,17451.166,4,13,3,1,2,1,2,1,2025,1,3,3,462,2,7,1,2,4,2,4,1,4,1,2,1,2,2,5ea4a6e9,749
149134.47,134655.72,24451.166,4,7,2,1,2,1,1,1,2025,1,1,4,999,2,8,1,3,4,2,4,4,4,1,3,0,2,1,3c5f5b9f,751
44134.465,76655.72,9451.166,4,10,2,3,4,1,2,1,2025,1,1,6,999,1,7,1,3,3,2,3,2,3,2,4,0,2,1,91e60e9e,751
68134.47,85655.72,17451.166,2,8,99,1,2,2,1,1,2025,1,1,5,535,2,8,1,3,2,2,2,2,2,2,3,0,2,3,0be553ac,752
25134.465,29655.719,2452.1655,4,13,2,4,4,1,2,1,2025,1,3,5,999,1,7,1,2,3,1,3,2,3,1,4,0,3,1,00767f0e,752
16134.466,28655.719,2452.1655,2,8,2,6,4,1,2,2,2025,1,1,2,999,1,8,1,5,2,2,2,2,2,1,3,0,2,1,ab7ba52c,753
49134.465,55655.72,3451.1655,5,9,2,1,4,1,2,1,2025,1,1,3,999,2,9,1,3,3,1,3,2,3,2,2,0,2,3,8f7066b6,753
9134.466,25655.719,2451.1655,4,5,1,2,1,1,1,2,2025,1,3,7,999,1,6,3,2,2,1,2,5,2,1,2,1,2,2,93ae5684,755
35134.465,37655.72,4451.1655,4,13,2,1,1,1,1,1,2025,1,1,4,999,2,7,2,3,2,2,2,2,2,2,2,0,2,2,bcdc779c,756
119134.47,109655.72,21451.166,5,8,2,1,4,1,1,1,2025,1,1,3,999,2,3,1,4,4,2,4,2,4,1,1,0,2,2,181d2e57,758
61134.465,74655.72,12451.166,4,5,2,1,1,1,2,1,2025,1,1,5,999,2,2,2,3,2,1,2,5,2,1,4,0,2,2,64a7aaf8,758
42134.465,64655.72,8451.166,2,13,3,1,4,1,1,1,2025,1,1,6,999,1,9,1,1,2,2,2,2,2,3,4,0,3,1,39f3d3c4,760
9134.466,25655.719,2451.1655,2,13,1,1,4,1,1,2,2025,1,1,3,835,1,8,1,4,3,2,3,2,3,1,2,0,2,2,d5c8ab83,761
54134.465,67655.72,7451.1655,4,10,2,1,1,1,1,1,2025,1,1,4,999,1,4,2,4,2,1,2,5,2,1,3,0,3,1,f46d9320,762
29134.465,53655.72,3451.1655,4,13,99,2,4,2,1,1,2025,1,1,5,933,3,7,1,5,2,1,2,2,2,2,2,1,2,2,52378ed5,766
55134.465,61655.72,9451.166,4,8,2,1,4,1,1,1,2025,1,2,3,999,1,8,1,2,3,2,3,2,3,2,2,0,2,2,9ee58aec,768
42134.465,63655.72,7451.1655,5,13,2,1,1,1,2,1,2025,1,1,6,535,2,10,2,3,2,1,2,2,2,1,2,1,2,2,e2572e79,768
38134.465,51655.72,8451.166,5,3,2,1,4,1,1,1,2025,1,3,5,462,1,4,1,2,2,1,2,2,2,1,2,0,2,1,583dbeb2,770
43134.465,54655.72,6451.1655,2,13,2,1,4,1,2,1,2025,1,2,5,999,1,9,1,2,2,1,2,2,2,1,3,0,2,1,0c182df3,795
10134.466,18655.719,2451.1655,2,13,1,3,4,1,2,1,2025,2,1,1,999,1,8,1,3,4,2,4,5,4,2,4,0,2,1,3fc5c0f1,796
70134.47,80655.72,17451.166,2,10,2,1,4,1,1,1,2025,1,1,2,999,2,4,1,3,3,1,3,2,3,1,3,0,2,1,1679410d,808
119134.47,144655.72,33451.164,4,5,2,1,1,1,1,1,2025,1,1,3,535,1,8,2,3,2,2,2,2,2,1,3,0,2,1,bde19c6d,811
57134.465,60655.72,10451.166,6,10,2,1,4,1,2,1,2025,1,1,3,999,2,7,1,3,4,1,4,2,4,1,3,0,2,2,e13e8e17,813
11134.466,17655.719,2451.1655,6,13,2,4,3,1,2,1,2025,1,2,1,462,1,8,1,2,2,2,2,2,2,2,1,0,2,1,026f0ebb,814
9134.466,37655.72,5451.1655,4,10,1,1,4,1,2,2,2025,1,1,6,999,2,2,1,3,2,1,2,3,2,1,3,0,2,1,a0db6d1b,816
75134.47,93655.72,14451.166,6,7,2,2,1,1,1,1,2025,1,1,4,535,3,10,2,3,3,2,2,2,3,1,2,0,2,2,aea37f15,817
21134.465,21655.719,2451.1655,2,13,2,4,4,1,2,1,2025,1,1,1,999,1,7,1,5,3,1,3,4,3,2,2,0,2,1,bd12fc68,817
68134.47,74655.72,12451.166,4,10,2,1,4,1,2,1,2025,1,1,3,999,2,7,1,5,3,2,3,2,3,2,3,0,2,1,28cad80a,817
58134.465,81655.72,16451.166,5,8,2,1,1,1,2,1,2025,1,1,6,999,2,8,1,4,3,2,3,2,3,2,2,0,2,1,0df11a41,818
29134.465,37655.72,3451.1655,4,13,2,1,4,1,2,1,2025,1,1,5,825,2,7,1,4,2,1,2,2,2,1,3,0,2,2,72ea486f,819
95134.47,101655.72,20451.166,4,10,2,1,1,1,2,1,2025,1,1,3,999,2,4,3,3,4,2,4,3,4,1,3,0,2,1,c89e3c46,819
91134.47,98655.72,21451.166,4,11,2,1,3,1,2,1,2025,1,1,4,835,2,2,1,4,3,1,3,2,3,1,4,0,3,1,94d61ab4,819
75134.47,103655.72,16451.166,6,5,2,4,2,1,2,2,2025,1,3,4,462,1,7,1,2,2,1,2,2,2,1,3,0,3,1,d8b5ac43,820
129134.47,214655.72,76786.164,4,5,2,1,4,1,1,2,2025,1,1,2,825,2,4,1,4,2,2,2,2,2,1,3,0,3,1,27259b15,822
9134.466,17655.719,2451.1655,4,11,2,3,4,1,2,1,2025,2,3,1,999,1,7,1,3,3,1,3,2,3,3,2,0,2,1,7b826a5f,822
1209963.5,1601469.8,607647.2,6,5,2,1,4,1,1,1,2025,1,1,4,535,2,1,1,3,3,2,3,4,3,1,3,0,2,1,ad19e38c,823
49134.465,55655.72,5451.1655,6,5,2,1,4,1,2,1,2025,1,2,4,462,1,2,1,2,4,1,4,5,4,1,4,0,2,1,8e2f13c9,823
53134.465,51655.72,4451.1655,6,13,2,1,1,1,1,1,2025,1,3,3,462,1,8,2,2,4,2,4,2,4,2,4,0,3,1,74a26fbe,824
38134.465,38655.72,3451.1655,5,13,2,1,4,1,2,1,2025,1,3,2,999,1,7,1,1,3,1,3,2,3,1,4,0,3,1,2b63983b,824
7134.466,14655.719,2451.1655,4,13,1,3,4,1,2,1,2025,2,3,1,462,1,7,1,2,3,1,3,3,3,1,2,0,2,2,c96222d2,825
108134.47,103655.72,20451.166,6,8,2,1,4,1,1,1,2025,1,3,3,999,1,8,1,2,3,2,3,4,3,1,3,0,2,1,56d19eba,827
-40865.535,14655.719,2451.1655,4,13,1,3,1,1,2,1,2025,2,1,1,999,1,7,3,3,4,2,4,2,4,2,2,1,2,2,8abe3616,829
80134.47,99655.72,18451.166,6,6,2,1,4,1,1,1,2025,1,1,4,999,2,2,1,1,2,1,2,2,2,1,4,0,3,1,4576cca2,830
39134.465,43655.72,6451.1655,4,13,2,4,4,1,2,1,2025,1,1,3,999,1,2,1,3,2,2,2,2,2,1,2,0,3,1,5fbb27d6,831
55134.465,79655.72,13451.166,4,3,2,1,1,1,2,1,2025,1,3,6,999,2,6,2,3,2,1,2,5,2,1,4,0,3,1,5306ac06,831
75134.47,134655.72,36451.164,5,4,1,1,2,1,1,1,2025,1,3,6,462,2,7,1,2,3,2,3,2,3,1,4,0,3,2,7bb3478c,832
81134.47,104655.72,15451.166,4,10,2,1,4,1,2,1,2025,1,2,3,999,2,4,1,2,2,1,2,2,2,1,4,0,3,1,5c97298e,833
41134.465,52655.72,9451.166,4,13,2,1,4,1,2,1,2025,1,3,2,462,1,8,1,2,3,2,3,2,3,1,3,0,2,1,274deca6,834
149134.47,124655.72,28451.166,6,8,2,1,1,1,1,1,2025,1,1,3,535,2,2,3,3,4,2,4,4,4,1,3,1,2,2,d69ec754,835
42134.465,70655.72,10451.166,2,8,2,1,1,1,1,2,2025,1,3,3,462,2,8,3,2,5,2,5,2,5,2,2,0,1,2,a7990ea5,843
92134.47,98655.72,27451.166,6,8,2,1,4,1,2,1,2025,1,3,2,462,1,8,1,2,2,2,2,2,2,1,3,0,3,1,2d34ad9b,843
9134.466,14655.719,2451.1655,4,13,1,4,4,1,2,1,2025,2,2,1,462,1,7,1,2,4,1,3,3,4,1,2,0,2,1,6bc5cef6,845
34134.465,44655.72,7451.1655,4,13,2,1,4,1,2,1,2025,1,3,5,999,1,7,1,2,2,2,2,5,2,1,3,0,2,1,9f154b84,854
33134.465,34655.72,2451.1655,4,13,2,1,4,1,2,1,2025,1,3,4,999,1,10,1,2,3,1,3,2,3,2,3,0,2,3,7b968f15,855
39134.465,44655.72,5451.1655,4,13,2,1,1,1,1,1,2025,1,4,4,535,2,7,2,3,3,2,3,2,3,1,4,0,3,1,2d66c773,857
96134.47,95655.72,13451.166,5,10,2,1,1,1,1,1,2025,1,1,3,999,2,4,2,5,4,1,4,5,4,1,4,0,3,1,a68c38b3,858
50134.465,85655.72,17451.166,5,3,2,1,1,1,1,2,2025,1,1,5,933,2,7,2,5,2,1,2,2,2,1,4,0,2,1,38212207,859
53134.465,58655.72,8451.166,4,8,2,1,4,1,2,1,2025,1,2,5,999,1,10,1,2,2,2,2,2,2,1,3,0,2,2,37bc7caa,860
219134.47,184655.72,50451.164,4,5,3,1,1,1,1,1,2025,1,1,3,535,2,3,2,3,4,2,4,5,4,1,3,0,2,3,8b94b252,861
49134.465,57655.72,7451.1655,4,5,2,1,1,1,2,1,2025,1,1,5,999,2,2,2,3,2,1,2,2,2,2,2,0,2,3,32c43e3e,861
38134.465,47655.72,7451.1655,5,13,2,1,1,1,2,1,2025,1,1,4,999,1,2,3,1,2,2,2,2,2,1,4,0,3,1,467b85e0,863
79134.47,93655.72,21451.166,4,8,2,1,4,1,1,1,2025,1,2,5,999,1,8,1,2,2,2,2,2,2,1,2,1,2,1,65bc5c0b,864
59134.465,63655.72,8451.166,6,5,2,1,4,1,1,1,2025,1,1,3,999,2,7,1,3,2,1,2,5,2,2,4,0,2,1,d3459b24,865
17134.465,28655.719,4451.1655,2,8,2,1,4,1,2,2,2025,1,1,4,999,2,8,1,3,4,2,4,2,4,1,2,0,2,2,20a21a2c,872
229134.47,373613.72,128828.164,4,8,3,1,2,1,1,2,2025,1,1,5,999,2,1,1,3,4,2,4,2,4,2,4,0,2,1,c8265bb2,873
62134.465,67655.72,11451.166,2,13,2,1,4,1,2,1,2025,1,1,2,999,1,6,1,3,2,2,2,2,2,1,4,0,2,3,5f4b68fc,873
9134.466,14655.719,2451.1655,4,13,1,3,4,1,2,1,2025,2,1,1,999,1,7,1,3,4,2,4,2,4,1,4,0,3,1,5bcfd484,874
22134.465,54655.72,5451.1655,4,1,1,1,4,1,2,1,2025,1,3,7,999,2,2,1,1,2,1,2,5,2,1,4,0,3,1,b4425a0a,874
74134.47,77655.72,17451.166,6,8,2,1,4,1,1,1,2025,1,3,1,462,1,3,1,2,2,2,2,2,2,1,2,0,1,2,1d4e75f7,875
47134.465,55655.72,6451.1655,5,13,1,1,3,1,1,1,2025,2,3,1,999,1,7,1,5,2,2,2,4,2,1,4,0,3,1,5a0ba93e,876
34134.465,35655.72,3451.1655,5,13,2,1,3,1,1,1,2025,1,1,1,999,1,8,1,3,2,2,2,2,2,1,4,0,2,1,4af6bab3,888
28134.465,26655.719,2451.1655,5,13,2,1,4,1,2,1,2025,1,1,1,999,1,8,1,1,3,1,3,2,3,3,2,0,2,2,4a041a1a,890
53134.465,66655.72,8451.166,4,5,2,1,2,1,1,1,2025,1,1,5,535,2,7,1,3,3,2,3,2,3,1,1,0,2,3,4ca86196,896
105134.47,108655.72,24451.166,5,13,2,1,4,1,1,1,2025,1,1,4,535,1,8,1,3,2,2,2,2,2,1,3,0,3,1,8113c2a9,902
56134.465,67655.72,10451.166,4,5,2,1,1,1,1,1,2025,1,1,4,999,2,2,3,5,2,1,2,2,2,2,4,0,3,1,27a43851,903
9135.466,46655.72,5451.1655,4,5,1,1,4,1,2,3,2025,1,3,6,999,2,5,1,3,2,1,2,2,2,1,2,0,2,2,29f9431e,903
33134.465,36655.72,3451.1655,4,13,2,1,4,1,2,1,2025,1,1,5,999,1,5,1,4,2,1,2,2,2,1,1,0,1,2,fb911a74,906
40134.465,49655.72,4451.1655,4,11,2,1,4,1,1,1,2025,1,2,3,999,1,4,1,2,4,1,4,2,4,2,1,0,1,1,ec218e28,907
56134.465,65655.72,12451.166,6,9,2,1,4,1,2,1,2025,1,3,5,999,2,8,1,2,2,2,2,2,2,1,2,1,2,3,07ceb77b,912
64134.465,81655.72,13451.166,4,5,2,1,1,1,2,1,2025,1,1,3,933,2,7,2,5,5,1,5,2,5,1,2,0,2,2,7525a90a,914
62134.465,69655.72,10451.166,6,10,2,1,1,1,2,1,2025,1,1,3,535,2,4,2,3,3,1,3,2,3,2,2,0,2,1,a856a50b,914
75134.47,78655.72,8451.166,4,1,2,1,4,1,1,1,2025,1,3,3,999,2,5,1,5,3,1,3,5,3,1,4,1,2,3,c517375e,915
48134.465,62655.72,6451.1655,4,4,99,1,4,2,1,1,2025,1,1,4,999,2,5,1,5,3,1,3,2,3,2,4,0,2,1,62ced039,916
68134.47,90655.72,15451.166,4,10,2,1,4,1,2,1,2025,1,1,4,999,2,4,1,3,2,2,2,2,2,3,3,0,2,3,d505b4a3,916
43134.465,71655.72,7451.1655,4,6,1,1,4,1,2,1,2025,1,1,6,999,2,5,1,3,2,2,2,5,2,1,2,0,2,2,fc3c3e76,917
76134.47,90655.72,14451.166,5,10,3,1,4,1,1,1,2025,1,1,5,999,2,2,1,1,3,1,3,2,3,1,3,0,2,1,6de1ab59,918
64134.465,73655.72,15451.166,4,8,2,1,1,1,2,1,2025,1,3,2,462,1,3,3,2,2,2,2,3,2,1,1,1,2,2,101fced1,919
33134.465,37655.72,2451.1655,4,11,2,2,1,1,1,1,2025,1,2,4,999,1,2,2,2,3,1,3,2,3,1,2,0,2,2,3a3534aa,920
45134.465,60655.72,5451.1655,5,13,2,2,4,1,1,1,2025,1,1,5,999,3,2,1,4,2,1,2,2,2,1,2,0,2,2,88fcfbc1,922
73134.47,93655.72,20451.166,4,13,2,1,4,1,2,1,2025,1,1,5,933,2,8,1,5,2,2,2,2,2,1,4,0,3,1,75557d47,922
64134.465,64655.72,11451.166,2,13,2,1,4,1,1,1,2025,1,3,1,999,1,9,1,2,2,2,2,2,2,1,3,0,3,3,8b7264e5,924
74134.47,87655.72,13451.166,4,8,2,1,4,1,2,1,2025,1,1,5,999,2,10,1,3,2,1,2,2,2,1,4,0,3,3,620d2859,931
30134.465,31655.719,2451.1655,6,11,2,3,4,1,2,1,2025,1,1,2,999,1,10,1,3,3,1,3,2,3,1,3,0,3,1,b278e3e9,933
88134.47,105655.72,25451.166,5,13,3,1,4,1,1,1,2025,1,3,3,835,1,8,1,4,4,2,4,2,4,2,4,0,2,1,cca425bc,936
61134.465,84655.72,16451.166,4,5,2,2,1,1,1,1,2025,1,1,3,999,1,8,2,3,2,2,2,2,2,1,3,0,2,1,38873a86,937
103134.47,114655.72,25451.166,4,10,2,1,4,1,1,1,2025,1,3,3,462,1,7,1,2,3,2,3,2,3,1,3,1,3,3,ce2cdd7d,938
40134.465,42655.72,2452.1655,4,8,2,3,3,1,2,1,2025,1,3,3,999,1,3,1,2,3,1,3,2,3,1,4,0,3,3,e76a6470,938
31134.465,69655.72,11451.166,4,11,1,1,4,1,1,1,2025,1,3,6,462,2,7,1,2,2,2,2,2,2,1,2,0,2,2,44f00ba1,939
32134.465,45655.72,2451.1655,4,13,99,2,4,2,1,1,2025,1,1,2,999,1,2,1,3,2,1,2,2,2,1,3,0,2,1,af5ee34a,940
9134.466,15655.719,2451.1655,6,13,1,4,4,1,2,1,2025,2,2,1,462,1,7,1,2,2,2,2,5,2,2,3,0,3,2,66e0dd81,941
50134.465,65655.72,7451.1655,2,8,99,2,4,2,1,1,2025,1,2,3,999,1,9,1,2,4,2,4,5,4,1,3,0,2,1,8f396cf2,942
24134.465,35655.72,2451.1655,2,10,99,1,4,2,1,1,2025,1,1,2,999,1,4,1,3,3,1,3,2,3,2,2,0,1,2,5f5044bb,943
95134.47,99655.72,18451.166,6,9,2,2,4,1,1,1,2025,1,2,4,999,1,10,1,2,2,2,2,2,2,1,3,0,2,1,7a143b17,950
9135.466,25655.719,2451.1655,2,13,1,1,1,1,1,2,2025,1,1,2,999,2,7,2,3,4,2,4,2,4,3,2,0,2,1,6db7d64f,951
26134.465,33655.72,3451.1655,5,5,1,1,4,1,2,1,2025,1,3,3,999,1,7,1,2,5,1,6,2,6,1,1,0,1,2,4055d9df,951
49134.465,80655.72,14451.166,6,8,2,2,3,1,1,1,2025,1,1,6,999,3,8,1,3,2,2,2,2,2,1,1,0,2,2,51d9f6e7,952
99134.47,114655.72,26451.166,2,8,3,1,3,1,1,1,2025,1,1,4,999,2,10,1,4,4,2,4,2,4,1,4,0,3,1,3c29af8c,953
26134.465,35655.72,3451.1655,4,5,1,1,1,1,2,1,2025,1,1,2,835,2,7,2,4,3,1,3,2,3,1,2,0,2,1,dac837c9,953
36134.465,47655.72,4451.1655,4,5,2,1,1,1,1,1,2025,1,1,4,933,2,2,3,5,2,1,2,2,2,1,1,1,2,2,eaba3d8d,955
68134.47,77655.72,15451.166,2,8,2,1,4,1,1,1,2025,1,3,3,999,1,9,1,3,2,2,2,2,2,2,3,0,2,1,50d2523c,956
36134.465,44655.72,6451.1655,6,13,2,1,4,1,2,1,2025,1,1,4,535,1,8,1,3,2,2,2,2,2,1,2,0,2,1,de052b5b,958
9134.466,17655.719,2451.1655,4,3,2,3,4,1,2,2,2025,2,2,1,999,1,7,1,2,4,2,4,2,4,1,3,0,3,1,680018ef,960
58134.465,65655.72,5451.1655,4,1,2,2,4,1,1,1,2025,1,2,3,999,3,5,1,1,4,1,4,2,4,1,2,0,2,1,6e29ff2c,962
129134.47,234655.72,48451.164,4,1,2,1,4,1,2,1,2025,1,1,6,535,2,5,1,3,2,2,2,2,2,2,4,0,3,1,142ff75b,967
5134.466,14655.719,2451.1655,4,13,1,3,4,1,2,1,2025,2,1,1,999,1,7,1,1,3,1,3,2,3,2,2,0,2,2,4a5a0165,968
99134.47,124655.72,20451.166,7,10,2,2,4,1,1,1,2025,1,3,3,999,1,4,1,2,2,1,2,2,2,2,3,0,2,2,b23a475d,969
69134.47,73655.72,10451.166,4,13,2,1,4,1,1,1,2025,1,1,4,999,1,2,1,5,2,1,2,2,2,1,4,0,3,1,878f187b,970
65134.465,82655.72,10451.166,4,1,3,1,1,1,2,2,2025,1,1,5,535,2,7,2,3,4,1,4,2,4,1,2,0,2,2,c095e22b,971
9134.466,18655.719,2451.1655,4,6,1,3,4,1,2,1,2025,2,3,1,462,1,7,1,2,4,2,4,3,4,2,3,0,3,1,f443a712,971
14134.466,21655.719,2451.1655,2,13,2,4,1,1,2,1,2025,1,1,4,535,2,7,2,3,3,1,3,2,3,1,1,1,1,2,1031df9b,971
59134.465,70655.72,9451.166,4,3,2,1,4,1,1,1,2025,1,1,2,999,2,5,1,4,2,2,2,2,2,2,3,0,2,1,32cf2641,972
