EMPIN,TOTINC,INCTAX,CIP,CFSTAT,MODE,AGEGRP,COW,SEX,NOCS,ATTSCH,MARSTH,CFSIZE,CF_RP,POWST,LFTAG,KOL,GENSTAT,CMA,HRSWRK,HHSIZE,YEAR,CITIZEN,EFSIZE,PR,BEDRM,DTYPE,CONDO,ROOM,REPAIR,PID,SIM_HH_ID
92533.06,106404.87,42079.664,8,1,2,5,1,2,10,1,2,4,1,4,1,1,4,933,2,5,2025,1,4,5,2,1,0,2,1,6fdd9cb7,1504
57292.254,71809.57,29543.396,5,1,4,3,1,2,8,1,1,4,2,1,1,3,4,462,2,5,2025,1,4,2,3,3,1,3,2,034a2259,1504
38410.027,61409.82,16888.62,10,1,2,5,2,2,8,1,2,2,1,6,1,2,4,999,2,2,2025,1,2,2,2,1,0,3,1,c1fc86d6,1506
31942.047,51668.434,9503.6,13,1,2,5,2,1,7,1,2,3,2,2,1,1,4,999,2,3,2025,1,3,4,2,1,0,2,3,48ea1887,1511
49663.113,86766.06,18391.559,8,1,2,2,2,2,1,1,3,2,1,4,2,3,4,462,99,2,2025,1,2,2,2,3,1,3,2,f3b32890,1521
35444.23,49631.777,10963.356,8,1,2,2,2,2,8,1,1,2,1,2,1,1,1,999,2,2,2025,2,2,3,2,2,1,3,2,b16e4f72,1522
50608.76,61074.258,12453.726,13,1,3,3,1,1,9,1,1,4,2,1,1,1,4,999,2,4,2025,1,4,4,3,1,0,4,1,9b2b7fba,1523
33104.586,48104.867,12337.345,13,1,2,4,1,1,10,1,2,2,2,9,12,1,1,999,99,2,2025,2,2,2,2,2,0,2,2,25f4fcc1,1524
27120.154,41243.797,7663.1143,13,1,2,4,2,2,7,1,2,2,2,2,1,1,4,999,2,2,2025,1,2,4,2,1,0,2,1,7462c98f,1524
31197.463,45348.0,10979.457,13,1,2,3,1,2,99,1,1,3,2,4,13,3,4,999,99,3,2025,1,3,2,2,1,0,2,1,f6330b8a,1531
44890.797,59782.43,10255.791,13,1,3,5,1,1,9,1,2,2,2,4,1,1,4,999,2,2,2025,1,2,3,3,1,0,4,2,363732b8,1540
41413.215,49839.94,7781.1694,13,1,5,1,1,2,7,1,1,3,2,5,1,1,4,999,3,3,2025,1,3,4,3,1,0,4,1,c05daf60,1541
40548.867,46033.08,7443.8296,8,1,2,3,1,2,8,1,1,3,1,2,9,3,4,999,99,2,2025,1,2,1,2,1,0,4,1,e51cb655,1543
54314.66,61832.03,15315.005,13,1,2,4,1,2,10,1,1,2,2,4,1,3,4,999,2,2,2025,1,2,3,2,1,0,4,1,22b4e53f,1543
27290.396,37385.9,8761.798,13,1,2,4,2,1,7,1,1,2,2,9,1,1,1,999,2,2,2025,1,5,5,2,2,0,2,2,5f15b2d9,1544
27544.83,40929.582,8191.8022,13,1,2,4,1,1,10,1,1,2,2,4,13,1,4,999,99,2,2025,1,2,5,2,1,0,2,1,a0c31dd6,1545
41388.5,55659.703,17012.52,13,1,4,6,1,2,10,1,1,2,2,4,1,1,1,462,1,2,2025,3,2,4,2,2,0,1,1,9de84a7d,1555
57356.645,69935.375,28291.406,13,1,2,2,1,2,7,1,2,3,2,2,1,1,4,999,3,3,2025,1,3,4,2,1,0,4,1,5c8a874b,1556
39643.023,54987.31,11330.906,6,1,2,3,1,1,7,1,1,3,1,9,1,1,4,999,99,2,2025,1,2,3,2,2,0,1,3,084f943e,1572
31943.443,51207.363,10640.55,13,1,2,2,1,2,7,1,1,2,2,2,1,3,4,999,2,2,2025,1,2,2,2,3,0,3,2,ccd91aa4,1586
34547.76,60465.594,12411.267,4,1,2,6,2,2,5,1,1,2,1,6,1,1,4,999,2,2,2025,1,2,3,3,1,0,4,1,4d265ddd,1589
57185.8,77725.54,22513.312,5,1,2,4,2,2,4,1,2,3,1,6,1,3,1,999,2,5,2025,2,6,2,3,2,0,3,2,9650c97e,1604
56948.816,64838.2,11411.43,13,1,2,4,1,1,7,1,2,2,2,6,1,1,4,999,2,2,2025,1,2,4,2,1,0,4,1,2b0a3abe,1616
55517.105,73324.31,23095.783,13,1,5,2,1,1,8,1,2,2,1,6,1,1,4,999,3,2,2025,1,2,5,2,2,1,3,1,4609688d,1617
47310.85,58924.145,14768.588,13,1,2,2,2,1,7,1,2,4,2,6,1,1,4,999,2,4,2025,1,4,3,3,1,0,4,2,bbf256eb,1673
38236.38,43531.293,1338.8057,13,1,2,1,1,2,7,1,1,3,1,4,1,2,4,999,2,3,2025,1,3,2,3,1,0,3,3,c23482e4,1692
42971.902,55561.445,10366.834,13,1,2,3,1,1,7,1,1,4,2,6,11,3,3,462,99,4,2025,1,4,2,3,1,0,4,2,2113fb3d,1695
36848.57,64809.992,16629.512,13,1,2,5,2,2,8,1,2,2,1,4,1,1,4,999,2,2,2025,1,2,2,2,2,0,2,1,8aa30f86,1701
67603.305,84024.51,24204.846,13,1,3,4,1,2,7,1,2,4,2,4,1,1,4,933,2,5,2025,1,5,5,3,1,0,4,1,4eefd00f,1705
41961.746,55302.97,11560.873,13,1,2,3,1,2,8,1,2,2,1,4,1,1,4,999,2,2,2025,1,2,4,2,2,0,2,2,0f08d306,1708
41907.36,53434.992,9262.519,13,1,2,4,1,2,4,1,2,3,2,6,1,1,4,999,2,3,2025,1,3,3,3,1,0,4,1,0778cda7,1718
74192.984,89547.44,27240.766,13,1,4,3,1,1,4,1,1,2,2,9,1,1,1,535,2,2,2025,2,2,3,3,2,0,4,2,c0a55326,1721
41883.65,52492.95,13173.343,3,1,2,5,1,2,7,1,1,2,1,6,1,3,4,999,2,2,2025,1,2,5,1,2,0,2,2,b48902fd,1726
62235.426,79762.59,23059.365,13,1,2,4,1,2,1,1,2,4,2,2,1,1,3,999,2,4,2025,1,4,5,3,1,0,4,2,ef72f59f,1728
39099.26,50141.402,8575.648,4,3,2,3,1,1,7,1,1,3,2,1,1,3,3,462,2,4,2025,1,4,4,2,2,0,2,1,7cd3c191,1730
33820.27,42453.574,7266.4478,13,1,3,4,2,1,4,1,2,6,1,4,1,1,4,999,3,5,2025,1,6,3,2,2,1,2,3,d3576e2f,1732
36261.746,55086.04,10730.625,11,1,2,5,1,2,7,1,2,2,2,6,1,1,1,999,2,2,2025,2,2,4,2,1,0,2,2,391d360b,1746
50699.395,58613.4,9925.625,13,1,3,2,1,1,8,1,1,2,1,4,1,2,4,999,2,3,2025,1,3,2,2,1,0,3,1,81e17040,1767
47182.113,77644.234,26500.838,10,1,2,6,2,1,99,1,2,3,2,6,1,1,4,999,2,3,2025,1,3,3,2,1,0,3,1,efc744d7,1773
46091.46,66780.484,19830.771,2,1,2,4,2,2,7,1,2,2,2,4,1,1,4,999,2,2,2025,1,2,4,3,1,0,4,1,065c64bc,1776
36729.992,57229.24,11964.106,13,1,5,6,1,1,7,1,2,3,2,4,1,1,4,999,3,3,2025,1,3,1,2,1,0,3,1,2f7b04bf,1777
22794.633,32830.44,3840.004,13,4,2,6,3,2,8,1,1,2,2,6,1,1,4,999,1,3,2025,1,3,4,3,1,0,3,3,0e6f7501,1779
73239.65,93581.19,25230.3,8,1,2,2,1,2,10,1,2,3,1,5,1,1,4,999,2,3,2025,1,3,5,3,1,0,4,1,fc653576,1783
62917.316,83204.305,20399.9,13,1,4,2,1,2,2,1,2,2,2,4,1,1,4,999,2,2,2025,1,2,3,2,3,0,1,1,cf32b236,1794
65622.9,85218.71,24422.709,5,1,2,2,1,1,10,1,2,2,1,4,1,1,2,999,2,2,2025,1,2,3,2,1,0,4,1,3014a7e4,1796
42296.227,53769.395,9425.8545,13,1,4,4,1,2,8,1,2,2,2,4,1,1,4,999,2,2,2025,1,2,4,2,1,0,4,1,e8f0649f,1804
25797.564,42546.918,9604.8,2,1,2,2,2,2,8,1,1,2,1,1,1,1,4,835,2,3,2025,1,3,4,2,2,1,2,1,2c44ecb4,1806
60412.67,70669.24,23030.283,2,1,2,2,1,2,10,1,1,2,1,6,1,1,4,999,2,2,2025,1,2,1,1,1,0,1,1,f23b5870,1807
63098.215,69265.086,16481.998,13,1,2,4,1,2,10,1,1,2,2,6,1,1,4,999,3,2,2025,1,2,4,2,1,0,2,1,1663517b,1807
63639.758,93749.1,24109.264,9,1,5,3,2,2,8,1,2,2,1,4,1,1,4,999,2,2,2025,1,2,5,3,1,0,3,2,90cd9104,1811
47169.383,52603.19,12127.849,13,1,5,5,1,2,10,1,1,2,1,2,1,3,4,999,2,4,2025,1,4,5,2,2,0,2,2,a5e4e2dd,1812
47090.0,64439.17,17777.826,8,1,2,5,1,2,8,1,1,2,1,6,1,2,4,999,2,2,2025,1,2,2,2,2,0,3,2,47791d78,1829
42287.207,51961.61,9617.861,13,1,2,2,1,2,8,1,1,5,2,2,1,1,1,999,2,5,2025,1,5,2,3,1,0,4,1,b6ec43fa,1829
43390.484,56390.418,10072.128,13,1,2,5,1,2,8,1,2,2,2,9,11,1,4,835,99,2,2025,1,2,4,3,1,0,4,1,15f0675e,1836
23814.73,37172.24,5273.077,13,1,2,3,2,1,8,1,1,4,1,6,1,1,4,999,1,4,2025,1,4,3,3,1,0,4,2,2252ff05,1837
52048.695,64287.12,18682.336,13,1,2,2,1,2,7,1,1,2,1,4,1,3,2,999,2,2,2025,1,2,2,2,2,1,3,3,4e8e1287,1839
34362.95,46027.03,6514.6396,4,1,2,4,1,2,10,1,2,2,2,4,1,3,1,999,3,2,2025,2,2,2,2,1,0,3,1,6a68cf0f,1850
30357.04,37347.805,7364.1177,13,1,5,6,1,2,10,1,1,2,2,4,1,1,1,999,2,2,2025,2,2,3,2,3,0,1,1,43f06e6b,1850
61659.168,85967.75,30517.03,3,1,3,3,1,2,7,1,2,2,1,4,1,3,1,462,1,2,2025,2,2,2,2,3,0,3,1,5ca2066a,1851
45011.715,61188.234,16788.14,13,1,3,4,1,1,1,1,1,4,2,1,1,3,4,999,2,2,2025,1,2,2,2,1,0,3,2,9aa7f517,1861
17057.908,16499.291,266.5561,13,3,2,1,1,1,99,9,1,4,2,9,99,1,4,999,99,4,2025,1,4,5,3,1,0,4,2,b1e45823,1862
31108.473,52709.594,10373.92,13,1,3,3,1,2,7,1,1,2,1,9,1,1,4,999,2,2,2025,1,2,2,2,2,0,2,1,52969314,1864
30704.123,42922.97,7549.7847,8,1,4,2,1,2,7,1,1,2,1,9,1,1,1,462,2,2,2025,3,2,2,2,2,0,2,1,34ef53d2,1865
68668.75,89134.68,31184.217,13,1,2,4,1,1,6,1,2,4,2,9,1,1,1,535,99,4,2025,2,4,3,3,1,0,4,2,28563503,1869
40336.844,63334.285,15925.389,3,1,2,3,2,2,9,1,1,2,1,2,1,3,4,462,2,2,2025,1,2,2,2,1,0,3,1,0b124f2b,1873
32376.498,45051.56,8339.2705,13,1,2,4,1,1,2,1,2,2,2,4,1,1,4,999,2,2,2025,1,2,3,3,1,0,3,2,d6230f2f,1876
53832.83,68453.69,15361.883,13,1,2,3,2,2,8,1,1,2,2,4,11,1,2,999,3,2,2025,1,2,4,2,1,0,3,2,c3f90d97,1877
53970.066,63050.285,13342.176,5,1,2,4,1,1,3,1,1,2,1,4,1,3,4,999,2,2,2025,1,2,2,1,2,0,1,2,cf9064f1,1893
25217.328,27117.465,2305.965,13,3,3,1,1,2,9,1,1,3,2,2,1,4,2,999,1,4,2025,1,4,5,2,1,0,4,1,c6e6ffff,1902
47606.656,58096.855,11471.185,5,1,2,4,1,1,10,1,1,2,2,4,11,3,4,462,99,3,2025,1,3,2,3,1,0,4,1,ad72f38a,1904
50973.914,55580.19,11016.954,13,1,2,4,1,1,7,1,1,2,2,6,1,1,4,999,2,2,2025,1,2,3,2,1,0,4,1,74b1c701,1904
40261.58,57959.11,14702.082,13,1,4,3,3,2,7,1,1,2,2,4,1,1,3,999,2,2,2025,1,2,4,2,3,0,2,3,02d3a668,1908
51584.0,81551.12,26745.291,8,1,2,6,2,2,99,1,2,2,1,6,1,1,1,999,3,2,2025,1,2,5,3,1,0,4,1,15cfd035,1914
33016.23,36991.566,3948.3684,13,1,2,2,1,1,7,1,1,2,2,4,2,1,4,999,99,2,2025,1,2,4,2,1,0,3,1,d48acbf8,1924
30729.666,52781.047,13177.467,13,1,2,4,2,2,8,1,2,3,1,4,1,1,4,999,2,2,2025,1,3,4,2,1,0,4,2,57fe8b1e,1926
61069.773,69729.31,14487.504,11,1,2,3,1,2,3,1,2,4,2,6,1,1,4,999,2,4,2025,1,6,3,2,1,0,3,2,520c0a0d,1930
29225.273,43432.676,5677.298,13,1,2,4,2,1,9,1,2,3,2,4,1,1,4,999,2,3,2025,1,4,4,3,1,0,4,1,2d8da6d4,1931
62444.383,83087.36,20606.53,13,1,2,2,1,2,8,1,2,2,1,4,1,3,4,462,2,2,2025,1,2,2,2,1,0,4,1,fa48e34f,1932
42590.87,53126.89,9018.848,4,3,2,4,1,2,8,1,1,3,2,2,11,3,4,462,99,3,2025,1,3,2,2,2,0,2,1,e483ae71,1948
68959.96,94864.6,31960.625,4,1,2,4,1,2,10,1,2,2,1,6,1,1,4,999,3,2,2025,1,2,3,2,2,1,2,1,da21d469,1950
54625.75,86569.984,18652.232,4,2,3,6,2,1,1,1,3,2,1,4,1,1,1,999,2,2,2025,2,2,3,2,2,1,1,1,54cd8bc4,1963
55543.555,69459.836,16560.316,13,1,2,5,1,1,7,1,2,2,1,4,1,1,2,825,2,2,2025,1,2,4,2,1,0,2,1,885c464f,1964
16623.115,20125.47,795.67285,13,3,3,1,1,2,7,9,1,5,2,9,1,1,4,999,99,2,2025,1,2,5,3,1,0,4,2,b49e422a,1970
71298.65,85942.36,27552.877,4,1,2,2,2,2,8,1,2,3,2,6,1,1,2,535,2,3,2025,1,3,3,2,1,0,3,1,b4a290af,1972
25853.676,57231.63,6940.0977,2,1,3,4,2,1,2,1,1,2,1,1,1,1,4,999,2,2,2025,1,2,4,2,2,0,2,1,f55c55f6,1973
53914.766,56116.402,9076.501,5,1,2,2,1,2,7,1,2,2,2,6,1,1,1,535,2,2,2025,2,2,3,2,2,1,2,2,f71ce31f,1973
30262.28,45167.26,5326.4478,10,1,3,4,1,1,7,1,2,3,1,4,1,1,2,999,2,3,2025,1,3,4,2,1,0,4,2,56a985ac,1988
24135.07,33863.992,3447.2249,13,1,2,2,1,1,7,1,1,2,1,9,1,1,1,999,2,2,2025,1,2,5,1,2,1,2,2,7de4b455,1989
52958.13,79953.695,15700.434,4,1,3,4,1,1,8,1,2,3,2,1,1,1,4,999,2,3,2025,1,3,4,2,1,0,4,1,10bbeeba,1990
40939.445,52176.133,9799.958,13,1,2,2,1,2,7,1,1,2,2,2,1,2,4,999,2,2,2025,1,2,2,2,1,0,3,1,a31ec57d,2008
21188.025,46286.414,9155.758,8,1,2,5,1,2,8,1,2,4,1,9,9,1,4,999,99,2,2025,1,2,4,2,1,0,4,2,dd2c1386,2011
54182.52,73707.07,16328.654,13,1,1,3,2,2,7,1,1,2,1,4,1,1,4,999,3,2,2025,1,2,5,2,1,0,3,1,f4523db9,2015
69544.14,81482.914,33858.188,13,1,5,5,1,2,8,1,2,4,2,6,1,1,4,999,3,5,2025,1,5,3,3,1,0,4,1,95e9f985,2016
26440.146,37828.82,8067.3696,13,1,2,2,1,2,8,1,1,3,2,9,9,3,4,999,99,2,2025,1,2,2,2,2,0,2,2,b7611131,2016
37000.04,52625.816,9505.566,13,1,3,2,1,2,7,1,2,2,2,4,1,1,1,933,3,2,2025,2,2,5,2,2,0,2,2,ab6f0142,2017
59861.95,71164.93,14194.658,13,1,2,4,1,2,7,1,1,2,1,2,1,1,4,999,2,2,2025,1,2,3,2,1,0,3,1,b5de5170,2021
41569.043,46700.992,11839.494,13,1,2,5,1,1,4,1,1,2,1,4,1,3,4,999,2,4,2025,1,4,2,3,1,0,4,2,0e787c0b,2034
28173.719,36638.13,5380.9365,13,1,5,3,1,1,10,1,1,2,1,4,1,1,1,933,3,2,2025,1,2,5,2,3,1,2,2,2c74190b,2038
54639.254,67143.74,21667.535,1,1,2,4,1,1,3,2,1,4,1,3,1,3,4,999,2,4,2025,1,2,2,3,1,0,4,1,68f0b17f,2040
61730.19,70341.44,18909.541,13,1,4,3,1,1,10,1,2,2,2,4,1,3,2,462,1,2,2025,1,2,2,2,2,0,2,1,7eca9873,2041
51167.527,66109.21,12334.758,13,1,2,2,1,1,4,1,1,2,1,4,11,1,1,999,3,2,2025,2,2,5,2,1,0,2,2,ab715313,2049
48174.32,59391.38,13633.908,13,1,2,5,1,1,3,1,2,3,1,4,1,1,1,933,2,3,2025,2,6,5,2,2,1,2,1,6955da11,2050
52690.156,71356.03,18500.82,5,1,5,5,1,1,7,1,2,3,2,4,2,1,1,999,99,3,2025,1,3,4,2,2,1,2,2,f4f1677a,2051
24256.396,43242.42,7292.2256,13,1,2,5,2,2,7,1,2,2,2,6,1,1,1,999,2,2,2025,1,2,4,2,1,0,3,1,328ee532,2052
66445.195,78487.57,22743.904,13,1,3,3,1,2,7,1,1,4,2,2,1,1,4,835,2,4,2025,1,4,4,3,1,0,4,2,ee1f5cb4,2055
40130.168,42932.605,8341.78,13,1,3,4,1,2,7,1,2,5,2,4,1,3,4,999,2,5,2025,1,5,2,2,2,0,2,2,af99edd9,2056
28170.662,42630.473,8280.174,2,1,2,3,1,1,6,1,2,4,2,4,1,1,1,535,2,2,2025,2,2,5,2,1,0,2,3,8251efe1,2077
25250.068,32743.824,4017.4353,13,1,4,5,1,1,10,1,1,2,1,4,1,1,4,999,1,2,2025,1,2,3,1,2,0,1,2,b4927175,2079
31115.098,44244.094,4300.578,4,1,2,2,2,1,7,1,1,2,2,9,1,1,1,535,2,2,2025,2,2,3,2,3,1,2,1,6f147ad1,2081
31677.654,43646.945,7877.294,13,1,3,3,1,1,7,1,1,3,1,1,1,1,4,933,2,3,2025,1,3,5,2,1,0,3,1,75e3736d,2099
21324.656,29933.225,3442.9373,13,1,2,1,1,1,7,1,1,2,1,6,1,3,4,462,2,2,2025,1,2,2,2,1,0,4,1,6dc5e7c1,2119
40241.516,54792.016,10258.561,11,1,5,3,1,2,8,1,2,2,1,9,11,1,4,835,99,5,2025,1,5,4,3,1,0,4,1,5f2a5247,2131
51138.004,60973.535,11335.422,13,4,2,5,1,1,10,1,1,2,2,4,1,3,4,999,2,2,2025,1,2,2,3,1,0,4,1,f01e1828,2151
31208.936,51500.4,11751.991,13,1,3,4,2,2,10,1,1,2,1,9,11,1,4,535,99,2,2025,1,2,3,3,1,0,4,3,02956e56,2152
33023.88,41068.516,6584.55,13,1,2,5,1,1,8,1,2,2,2,4,1,1,4,999,3,2,2025,1,2,1,2,3,0,3,1,cd39314b,2153
40399.254,55787.41,11597.533,11,1,2,6,1,2,7,1,1,2,1,9,11,1,4,999,99,2,2025,1,2,4,2,1,0,2,1,20a1e62f,2154
39887.07,54329.51,12798.869,13,1,2,3,1,2,8,1,2,6,1,6,1,1,4,999,2,5,2025,1,6,3,2,1,0,3,1,620122e2,2188
29394.7,40167.87,3646.1975,13,1,2,2,1,2,8,1,2,3,2,2,1,1,4,999,2,3,2025,1,3,2,2,1,0,4,1,beacfa80,2189
19179.0,39287.27,4983.657,8,2,2,5,1,2,8,1,1,2,1,6,11,2,4,462,99,2,2025,1,2,2,1,2,0,1,1,275d8a90,2190
59409.363,84081.38,28697.582,4,1,2,4,2,2,8,1,2,2,1,4,1,1,4,999,2,2,2025,1,2,1,3,1,0,4,2,2ecd018a,2197
58040.984,69029.484,15463.934,13,1,2,3,1,2,8,1,2,4,1,2,1,3,1,999,2,4,2025,2,4,5,2,2,0,2,1,b5a80c7a,2211
15611.956,28260.559,3966.717,13,1,2,3,1,2,10,1,1,2,1,6,1,1,4,835,3,2,2025,1,2,4,2,1,0,4,2,34f79d0a,2234
29055.66,40547.934,5565.411,5,1,2,1,1,1,7,1,1,2,2,4,11,1,4,999,99,2,2025,1,2,3,2,1,0,4,1,37a1f6bb,2235
98111.414,111381.1,45088.934,4,1,2,3,1,2,1,1,2,4,2,2,1,1,4,825,2,4,2025,1,4,4,2,2,0,3,2,1ab13155,2235
35674.438,36880.32,2487.7368,13,1,3,2,1,2,7,1,1,2,2,4,1,1,4,999,99,2,2025,1,2,1,2,3,0,3,3,1d31014f,2235
47853.594,70870.05,18961.287,13,1,2,6,1,2,10,1,2,2,2,6,1,1,4,462,2,2,2025,1,2,2,2,1,0,4,1,30044b5a,2238
41185.402,49626.53,6984.9595,13,1,2,4,2,1,4,1,1,3,1,4,1,1,4,999,2,4,2025,1,4,1,2,3,0,2,1,199c0844,2239
39029.723,44611.098,2465.895,13,1,3,4,1,2,7,1,1,2,2,4,1,1,4,999,2,2,2025,1,2,3,2,1,0,4,1,f0e4782d,2242
53027.29,56194.426,10069.097,13,1,2,3,1,1,2,1,1,4,2,6,1,1,1,999,2,4,2025,1,4,3,3,1,0,4,1,5e9a6825,2264
29807.828,42690.34,8378.674,8,1,2,2,2,2,9,1,1,2,1,2,9,1,1,535,99,3,2025,2,3,3,2,3,1,2,2,d6211081,2265
27836.17,39683.348,5449.0063,13,1,2,3,1,2,4,1,2,2,2,4,1,1,4,999,2,2,2025,1,2,3,2,1,0,3,1,f62b424b,2270
49342.695,65188.75,15029.52,13,1,2,4,2,2,7,1,2,2,2,4,1,1,1,933,2,2,2025,2,2,5,3,1,0,3,1,c03fa78f,2271
31919.176,44248.734,8783.194,13,1,3,4,1,1,1,1,1,2,2,9,1,1,4,999,2,2,2025,1,2,1,2,1,0,2,1,d08e4449,2272
38033.383,48346.906,10075.888,13,1,2,4,1,2,7,1,1,2,1,4,1,1,4,933,2,2,2025,1,2,5,2,2,1,2,2,01ecf98c,2314
31041.615,45281.59,8221.9,13,1,2,4,1,2,10,1,1,2,2,6,1,1,4,999,1,2,2025,1,2,2,2,2,1,3,1,a8ef5ba3,2341
43622.13,76612.14,25621.324,8,1,2,6,2,2,8,1,2,2,1,2,1,1,4,999,2,2,2025,1,2,5,2,1,0,2,1,3a1cdd35,2345
35563.5,50024.82,10591.066,3,1,4,2,1,1,7,1,1,2,1,9,1,1,4,933,2,2,2025,1,2,5,2,2,0,2,2,edd953ff,2352
40738.855,53216.527,6734.722,13,1,5,6,1,1,7,1,1,2,2,9,11,1,4,999,99,2,2025,1,2,2,2,3,0,2,1,fa0dc285,2355
34266.68,56018.07,13599.135,2,1,2,3,2,2,1,1,1,2,2,6,1,1,3,999,2,2,2025,1,2,3,2,3,0,3,1,8549383d,2370
44113.8,57693.78,15667.328,13,1,2,4,1,1,7,1,2,2,2,9,1,1,2,999,2,2,2025,1,2,4,2,1,0,2,1,19b173b6,2373
64084.3,92260.51,34952.72,3,1,2,6,1,2,7,1,2,2,1,6,1,1,4,999,2,2,2025,1,2,3,2,1,0,3,1,2a4e7689,2378
74240.4,78676.305,14190.006,13,1,2,4,1,1,7,1,2,3,2,4,1,1,2,535,2,3,2025,1,3,5,2,3,0,3,2,163c2003,2380
41143.055,49937.645,10720.055,13,1,2,2,2,2,10,1,1,2,2,2,1,3,4,999,1,2,2025,1,2,2,3,1,0,3,2,b8a4066f,2385
30552.701,43970.03,9001.063,11,1,2,4,1,1,7,1,1,2,1,4,1,3,4,999,2,2,2025,1,2,2,2,3,0,2,1,8d9fa776,2388
46157.453,54887.93,13314.804,10,1,2,3,2,1,2,1,1,2,2,4,1,1,4,835,2,2,2025,1,2,4,2,2,1,1,1,a9982d53,2395
23253.768,39688.457,5224.043,11,1,3,5,1,1,8,1,2,2,2,4,11,1,4,999,99,2,2025,1,2,1,2,1,0,4,1,999595ac,2396
42788.844,50182.812,5854.9473,13,1,2,4,1,1,7,1,1,3,2,9,1,1,4,999,2,3,2025,1,3,1,3,1,0,4,2,40f1e091,2402
19414.748,34017.81,4654.7754,13,1,2,3,2,1,5,1,1,3,2,4,1,1,1,535,99,3,2025,1,3,3,3,3,0,2,1,4fcb43e2,2404
25986.092,42170.133,5803.8813,13,1,2,5,1,2,8,1,1,2,1,6,5,1,4,999,99,2,2025,1,2,1,3,1,0,3,3,722c63ab,2405
53222.965,75988.84,21202.385,5,1,3,3,2,2,1,1,1,2,1,4,1,1,4,999,2,2,2025,1,2,5,2,1,0,4,1,ddb7e6d5,2424
31741.855,40666.152,1568.5427,13,1,2,2,1,2,8,1,1,5,1,9,1,1,4,535,99,5,2025,1,5,3,2,3,0,2,1,d18831ec,2446
50880.65,58302.43,9445.821,13,1,2,4,1,2,7,1,1,2,2,4,1,1,4,999,2,2,2025,1,2,4,3,1,0,3,1,83f1dde9,2450
76476.57,90664.266,26705.139,13,1,2,5,1,1,7,1,2,2,1,6,1,1,1,825,2,2,2025,2,2,4,2,1,0,4,1,189fdc38,2451
40059.844,49272.754,11464.231,13,1,3,3,1,1,7,1,1,3,2,4,1,3,4,999,2,3,2025,1,3,3,3,1,0,3,2,5a249ef7,2453
28732.043,34096.293,3958.3262,13,1,2,5,1,2,7,1,1,2,1,6,8,1,4,999,99,3,2025,1,3,2,2,1,0,3,1,74be08ba,2481
49850.46,67503.39,14608.604,13,1,2,4,2,2,9,1,1,2,2,4,1,1,4,999,1,2,2025,1,2,3,3,1,0,4,1,6771ca13,2482
60802.68,72762.125,14267.68,4,1,2,4,1,1,5,1,2,3,1,1,1,1,2,999,2,3,2025,1,3,3,2,3,0,3,2,884e3728,2535
42881.55,66175.56,13289.683,5,1,2,4,2,2,7,1,2,2,2,9,2,1,2,825,99,2,2025,1,2,4,2,2,1,2,1,9e4f8fa2,2535
36729.965,51358.938,10086.778,10,1,2,3,2,1,8,1,1,3,1,6,1,1,1,999,2,3,2025,1,3,2,2,3,0,2,2,4f11bc06,2536
30076.646,49019.605,11637.506,13,1,4,6,2,2,8,1,2,2,2,2,1,1,1,535,2,2,2025,2,2,5,2,1,0,3,1,46edd84e,2537
70618.72,81199.445,21380.918,13,1,2,5,1,2,7,1,1,3,1,2,1,1,4,999,2,3,2025,1,3,5,3,1,0,4,1,f60232f8,2552
26804.54,52433.64,11160.675,13,1,2,6,2,2,7,1,2,2,2,9,11,1,4,999,99,3,2025,1,3,1,2,1,0,4,1,6a997115,2557
48665.957,69907.97,14709.853,8,1,2,3,2,2,8,1,2,6,1,9,11,1,4,999,3,5,2025,1,6,3,2,1,0,4,1,66238c80,2559
54053.875,75121.414,17097.473,13,1,2,5,1,2,8,1,2,2,2,6,1,1,4,999,2,2,2025,1,2,4,3,1,0,4,1,a3c1ca8d,2559
34117.37,38395.55,5790.0312,4,1,2,4,1,1,7,1,2,3,1,9,13,1,4,999,99,3,2025,1,3,1,2,1,0,2,2,63cbc3d7,2567
84890.39,78206.266,21232.521,8,1,2,2,1,2,10,1,1,3,2,6,1,1,4,999,2,3,2025,1,3,2,2,3,1,2,2,5c907ecc,2569
35827.95,42177.99,7856.8633,13,1,2,2,1,1,10,1,2,3,1,9,1,1,4,999,3,5,2025,3,5,4,2,2,0,2,1,cfad029b,2593
61082.465,65556.85,11963.679,11,1,2,3,1,2,7,1,1,4,2,2,1,1,3,999,2,4,2025,1,4,5,3,1,0,3,1,4b963045,2595
31340.31,63170.016,15013.549,13,1,2,5,2,1,7,1,2,2,1,9,1,1,3,999,2,2,2025,1,1,4,2,1,0,3,1,432aab36,2608
45275.25,52479.56,9814.703,13,1,2,2,1,2,7,1,2,2,2,2,1,1,1,999,2,3,2025,1,3,3,2,1,0,3,1,e86c40ac,2613
47849.58,61374.418,8563.031,13,1,2,3,1,2,8,1,1,2,1,4,1,1,4,999,2,2,2025,1,2,3,2,1,0,3,2,b5224a64,2632
59267.867,72862.65,23357.15,13,1,2,3,2,2,8,1,2,4,2,2,1,1,4,999,2,5,2025,1,6,3,3,1,0,3,1,bab5e9e9,2641
58772.176,67467.3,10857.274,13,1,2,2,2,2,7,1,1,2,2,4,1,3,2,999,2,2,2025,1,2,2,3,1,0,4,1,99fcc10c,2649
